Metastudie;Doi;Titel;Publikationsjahr;Anzahl Studien;Studienname;Publikationsjahr;Geschlecht;Index_Geschlecht;AlterText;Alter;Alter.gewichte;Alterrange;;;;;;;;;;;
121;https://doi.org/10.1002/14651858.CD001922.pub3;Physical methods for preventing deep vein thrombosis in stroke;2010;4;CLOTS ;2009;Sex: males 49.4% (620/1256) in the treatment group and 49.3% in the control group (622/1262);both;"Country: UK, Italy and Australia
Total number of participants: 2518
Total available for analysis: 2518
Age: 76 years (68 to 83) for both groups
Sex: males 49.4% (620/1256) in the treatment group and 49.3% in the control group (622/1262)
Immobilisation: yes
Inclusion criteria: patients admitted with an acute stroke up to day 3 post?admission
Exclusion criteria: peripheral vascular disease, or with diabetic/sensory neuropathy, if clinicians judged GCS could cause skin damage
Full intention?to?treat analysis: performed ";76;;68 - 83;;;Gesamt 601;;;;;;;;
121;https://doi.org/10.1002/14651858.CD001922.pub3;Physical methods for preventing deep vein thrombosis in stroke;2010;4;Lacut ;2005;Sex: males 62% (46/74) in the treatment group and 55% (42/77) in the control group;both;"Country: France
Total number of participants: 151
Total available for analysis: 133
Age: mean 59.9 (ñ14.7) years in the treatment group and 65.7 (ñ12.7) years in the control group; P < 0.01
Sex: males 62% (46/74) in the treatment group and 55% (42/77) in the control group
Immobilisation: no
Inclusion criteria: age over 18 years, traumatic or spontaneous ICH with or without SAH
Exclusion criteria: extra or subdural haematomas, traumatic ICH due to polytrauma including the lower limbs, haemorrhagic transformation of ischaemic infarct and vasculitis, DVT within the previous 3 months, lower?limb arteriopathy, venous graft, wound in the lower limb related either to a vascular disease or a trauma, 'do not resuscitate' order, and  > 24?hour delay since hospital admission
Full intention?to?treat analysis: not performed ";62,8;62,858;;;;exclusion:;Begrndung;;;;;;;
121;https://doi.org/10.1002/14651858.CD001922.pub3;Physical methods for preventing deep vein thrombosis in stroke;2010;4;Muir ;2000;Sex: not specified;not reported;"Country: UK
Total number of participants: 98 (1 missing data)
Total available for analysis: 71
Age: mean age > 73 years
Sex: not specified
Immobilisation: yes
Inclusion criteria: acute stroke within 24 hours
Exclusion criteria: patients with coma, life?threatening intercurrent illness, critical lower limb ischaemia or severe dermatological conditions
Full intention?to?treat analysis was not performed ";> 73;;;;371;https://doi.org/10.1002/14651858.CD009586.pub3;"Screening people over 65 years of age for atrial fibrillation increases the rate of detection; Not everyone with atrial fibrillation experiences symptoms";;;;;;;
121;https://doi.org/10.1002/14651858.CD001922.pub3;Physical methods for preventing deep vein thrombosis in stroke;2010;4;Prasad ;1982;Sex: males 53.8% in the treatment group (8/13) and 38.5% (5/13) in the control group;both;"Country: UK
Total number of participants: 26
Total available for analysis: 26
Age: mean age 78 years in the treatment group and 80 years in the control group
Sex: males 53.8% in the treatment group (8/13) and 38.5% (5/13) in the control group
Immobilisation:  yes
Inclusion criteria: all patients admitted for acute stroke within 72 hours
Exclusion criteria: patients in coma or not specified other clinically unacceptable conditions
Full intention?to?treat analysis was not possible ";79;79;;;271;https://doi.org/10.1002/14651858.CD013267.pub2;Randomised controlled trials (RCTs) comparing ET plus CMT with CMT alone for the treatment of symptomatic ICAS. ET modalities included angioplasty alone, balloon?mounted stent, and angioplasty followed by placement of a self?expanding stent. CMT included antiplatelet therapy in addition to control of risk factors such as hypertension, hyperlipidaemia, and diabetes.;;;;;;;
80;https://doi.org/10.1002/14651858.CD005952.pub2;Therapy?based rehabilitation services for patients living at home more than one year after stroke;2008;5;Green ;2002;58% male;both;"UK (Bradford)
170 participants (85 intervention and 85 control)
Mean age 71.5 years, 58% male
Barthel score at baseline: intervention group mean 18 (IQR 16 to 19); control group mean 18 (IQR 16 to 19)
Clinical definition of stroke
Participants recruited from hospital and community stroke register
Inclusion criteria: older than 50 years, had a stroke a year or more and had associated mobility problems. Mobility problem was defined as: use of a mobility aid, fall in the previous three months, unable to manage stairs/slopes/uneven surfaces independently and slow gait speed ";71,5;;;;173;https://doi.org/10.1002/14651858.CD008277.pub2;Blood pressure targets for hypertension in people with diabetes mellitus;;;;;;;
80;https://doi.org/10.1002/14651858.CD005952.pub2;Therapy?based rehabilitation services for patients living at home more than one year after stroke;2008;5;Mulder ;1989;53% male;both;"Netherlands (Maastrict)
56 participants (38 intervention and 18 control). Analyses were based only at the first follow?up assessment points (at 13 to 28 weeks)
Mean age 55.1 years, 53% male
Participants recruited from a rehabilitation centre in the Netherlands
Inclusion criteria: two?tier selection. First tier: participant < 70 years old, living within 30 km, not having serious progressive disease and not having resumed work. Second tier: expected ability to function in a group as assessed by the rehabilitation team ";55,1;;< 70;;309;https://doi.org/10.1002/14651858.CD012675.pub3;To establish the effectiveness of interventions delivered by mobile phone to improve adherence to medication prescribed for the primary prevention of CVD in adults.;;;;;;;
80;https://doi.org/10.1002/14651858.CD005952.pub2;Therapy?based rehabilitation services for patients living at home more than one year after stroke;2008;5;Sackley ;2006;;not reported;"UK (Oxfordshire)
118 participants (63 residents from 6 homes in intervention group and 55 residents from 6 homes in control group)
Mean age 88.6 years
Participants recruited from 12 nursing and residential homes
Barthel Score at baseline: intervention mean 10.1 (SD 5.7); control mean 9.5 (SD 5.2)
Inclusion criteria: resident in nursing and residential homes, had moderate to severe stroke?related disability (Barthel Index score 4 to 15 inclusive) ";88,6;;;;196;https://doi.org/10.1002/14651858.CD004170.pub3;participants had acquired brain injury (ABI) from any cause (including traumatic brain injury (TBI);;;;;;;
80;https://doi.org/10.1002/14651858.CD005952.pub2;Therapy?based rehabilitation services for patients living at home more than one year after stroke;2008;5;Wade ;1992;50% male;both;"UK (Oxfordshire)
94 participants (49 intervention and 45 control)
Mean age 72.3 years; 50% male
Barthel Index score at baseline: control mean 16.2 (SD 3.1), intervention mean 17.0 (SD 2.8)
Clinician definition of stroke
Patients recruited from Oxfordshire Stroke Project, Rivermead Rehabilitation Centre, local practitioners and radio broadcasting
Inclusion criteria: mobility problems more than 1 year after stroke, used walking or mobility aid, fall in previous 3 months, unable to manage stairs/slopes/uneven surfaces independently and had slow gait speed ";72,3;;;;233;https://doi.org/10.1002/14651858.CD008068.pub2;Almitrine?Raubasine combination for dementia;;;;;;;
80;https://doi.org/10.1002/14651858.CD005952.pub2;Therapy?based rehabilitation services for patients living at home more than one year after stroke;2008;5;Werner ;1996;50% male;both;"US (Ann Arbor)
49 participants (28 intervention and 16 controls, with later addition of 5 controls)
Mean age 59 +/? 9 years with 50% male
Clinical (or radiological) definition of stroke
Participants recruited from 3 local outpatient rehabilitation programs in Michigan
Inclusion criteria: between 6 months and 5 years post stroke, functional communication profile score > 60%, no clinical sign of medical co?morbidities, no generalised sensory deficit, no history of recurrent stroke, no therapeutic intervention in the last 4 months and evidence of functional limitation <7 on Functional Independence Measure ";59;;;;576;https://doi.org/10.1002/14651858.CD010680.pub2;Ankle brachial index for the diagnosis of lower limb peripheral arterial disease;;;;;;;
190;https://doi.org/10.1002/14651858.CD000398.pub2;Nitric oxide donors (nitrates), L?arginine, or nitric oxide synthase inhibitors for acute stroke;2017;5;Ankolekar ;2013;"Male: treatment 15 (65%); control 7 (43.8%)";both;"UK, single centre
41 participants: treatment 25; control 16
Mean age: treatment 79 years; control 81 years
Male: treatment 15 (65%); control 7 (43.8%)
Inclusion: FAST positive test; systolic BP ? 140 mmHg; age > 40 years for men and > 55 years for women
Time to randomisation: within 4 hours of onset";80;79,78;;;489;https://doi.org/10.1002/14651858.CD012548.pub2;Degarelix for treating advanced hormone?sensitive prostate cancer;;;;;;;
